# Application Overview
Modules: 17
Flows: 379

## Call Graph
- ExcelImporter.ASu_CheckModelAndTemplates -> ExcelImporter.ValidateTemplate (Microflow, internal)
2. ACTION NanoflowCallAction: call nanoflow WorkflowCommons.SUB_Duration_Calculate -> DurationHelper
3. END

FLOW Nanoflow: WorkflowCommons.DS_WorkflowActivityRecord_OverdueTime
NODES=6; EDGES=4
1. START
2. DECISION Overdue? expression=$WorkflowActivityRecord/TaskDueDate != empty and $WorkflowActivityRecord/TaskDueDate < [%CurrentDateTime%]
3. BRANCH when EnumerationCase=true
  4. ACTION NanoflowCallAction: call nanoflow WorkflowCommons.SUB_Duration_Calculate -> DurationHelper
  5. END
6. BRANCH when EnumerationCase=false
  7. END

FLOW Nanoflow: WorkflowCommons.DS_WorkflowTask_LoadNotificationArea
NODES=12; EDGES=10
1. START
2. ACTION RetrieveAction: retrieve Workflow over association WorkflowUserTask_Workflow from WorkflowUserTask
3. DECISION Workflow available? expression=$Workflow != empty
4. BRANCH when EnumerationCase=true
  5. DECISION Incompatible? expression=$Workflow/State = System.WorkflowState.Incompatible
  6. BRANCH when EnumerationCase=true
    7. ACTION CreateObjectAction: create WorkflowCommons.NotificationArea as NewNotificationAreaBlockedTask (AlertTitle='Task is blocked', AlertMessage='This task cannot be completed as a result of changes in the workflow. Please contact your workflow administrator.', RenderAs=WorkflowCommons.Enum_NotificationArea_RenderAs.Error)
    8. END
  9. BRANCH when EnumerationCase=false
    10. DECISION Paused? expression=$Workflow/State = System.WorkflowState.Paused
    11. BRANCH when EnumerationCase=true
      12. ACTION CreateObjectAction: create WorkflowCommons.NotificationArea as NewNotificationAreaPaused (AlertTitle='Task is paused', AlertMessage='This workflow was paused by an administrator. Please contact your workflow administrator.', RenderAs=WorkflowCommons.Enum_NotificationArea_RenderAs.Warning)
      13. END
    14. BRANCH when EnumerationCase=false
      15. END
16. BRANCH when EnumerationCase=false
  17. END

FLOW Nanoflow: WorkflowCommons.DS_WorkflowUserTask_AssigneeHelper
NODES=6; EDGES=4
1. START
2. ACTION RetrieveAction: retrieve AssignedUserList over association WorkflowUserTask_Assignees from WorkflowUserTask
3. ACTION ListOperationAction: ListOperationAction (output=CurrentUserAssignee, errorHandlingType=Abort)
4. ACTION CreateObjectAction: create WorkflowCommons.AssignmentHelper as NewAssignmentHelper (IsAssignedUser=$CurrentUserAssignee != empty)
5. END

FLOW Nanoflow: WorkflowCommons.DS_WorkflowView_LoadNotificationArea
NODES=11; EDGES=9
1. START
2. DECISION Workflow passed? expression=$WorkflowView != empty
3. BRANCH when EnumerationCase=true
  4. DECISION Incompatible? expression=$WorkflowView/State = System.WorkflowState.Incompatible
  5. BRANCH when EnumerationCase=true
    6. ACTION CreateObjectAction: create WorkflowCommons.NotificationArea as NewNotificationAreaBlocked (AlertTitle='Workflow is blocked', AlertMessage='See state information for more details. Please contact the development team to fix this or as an admin abort/initiator withdraw this workflow.', RenderAs=WorkflowCommons.Enum_NotificationArea_RenderAs.Error)
    7. END
  8. BRANCH when EnumerationCase=false
    9. DECISION Paused? expression=$WorkflowView/State = System.WorkflowState.Paused
    10. BRANCH when EnumerationCase=true
      11. ACTION CreateObjectAction: create WorkflowCommons.NotificationArea as NewNotificationAreaPaused (AlertTitle='Workflow is paused', AlertMessage='This workflow was paused an administrator is able to unpause and allow further execution.', RenderAs=WorkflowCommons.Enum_NotificationArea_RenderAs.Warning)
      12. END
    13. BRANCH when EnumerationCase=false
      14. END
15. BRANCH when EnumerationCase=false
  16. END

FLOW Nanoflow: WorkflowCommons.DS_Workflow_LoadNotificationArea
NODES=11; EDGES=9
1. START
2. DECISION Workflow passed? expression=$Workflow != empty
3. BRANCH when EnumerationCase=true
  4. DECISION Incompatible? expression=$Workflow/State = System.WorkflowState.Incompatible
  5. BRANCH when EnumerationCase=true
    6. ACTION CreateObjectAction: create WorkflowCommons.NotificationArea as NewNotificationAreaBlocked (AlertTitle='Workflow is blocked', AlertMessage='See state information for more details. Please contact the development team to fix this or as an admin abort/initiator withdraw this workflow.', RenderAs=WorkflowCommons.Enum_NotificationArea_RenderAs.Error)
    7. END
  8. BRANCH when EnumerationCase=false
    9. DECISION Paused? expression=$Workflow/State = System.WorkflowState.Paused
    10. BRANCH when EnumerationCase=true
      11. ACTION CreateObjectAction: create WorkflowCommons.NotificationArea as NewNotificationAreaPaused (AlertTitle='Workflow is paused', AlertMessage='This workflow was paused an administrator is able to unpause and allow further execution.', RenderAs=WorkflowCommons.Enum_NotificationArea_RenderAs.Warning)
      12. END
    13. BRANCH when EnumerationCase=false
      14. END
15. BRANCH when EnumerationCase=false
  16. END

FLOW Nanoflow: WorkflowCommons.DS_Workflow_TimelineViewer
NODES=4; EDGES=2
1. START
2. ACTION CreateObjectAction: create WorkflowCommons.TimelineViewer as NewTimelineViewer (TimelineViewer_Workflow=$Workflow)
3. END

FLOW Nanoflow: WorkflowCommons.OCh_WorkflowCurrentActivity_Target
NODES=7; EDGES=5
1. START
2. DECISION Target? expression=$WorkflowCurrentActivity/System.WorkflowCurrentActivity_JumpToTarget != empty
3. BRANCH when EnumerationCase=true
  4. ACTION ChangeObjectAction: change WorkflowCurrentActivity (Action=System.WorkflowCurrentActivityAction.JumpTo; refreshInClient=true)
  5. END
6. BRANCH when EnumerationCase=false
  7. ACTION ChangeObjectAction: change WorkflowCurrentActivity (Action=System.WorkflowCurrentActivityAction.DoNothing; refreshInClient=true)
  8. END

FLOW Nanoflow: WorkflowCommons.SUB_AuditTrailViewer_Default
NODES=4; EDGES=2
1. START
2. ACTION ChangeObjectAction: change AuditTrailViewer (Configuration='{ "name": "dataGrid2_auditTrail", "schemaVersion": 2, "settingsHash": "4081041333", "columns": [ { "columnId": "0", "hidden": false }, { "columnId": "1", "hidden": false }, { "col..., ActiveView=WorkflowCommons.Enum_AuditTrail_View._Default; refreshInClient=true)
3. END

FLOW Nanoflow: WorkflowCommons.SUB_Duration_Calculate
NODES=20; EDGES=17
1. START
2. ACTION CreateObjectAction: create WorkflowCommons.DurationHelper as NewDurationHelper (Duration=empty)
3. DECISION Start? expression=$StartTime != empty
4. BRANCH when EnumerationCase=true
  5. DECISION End? expression=$EndTime != empty
  6. BRANCH when EnumerationCase=true
    7. ACTION CreateVariableAction: create variable DurationInSeconds=ceil(secondsBetween($StartTime, $EndTime))
    8. DECISION Minutes? expression=$DurationInSeconds > 60
    9. BRANCH when EnumerationCase=true
      10. DECISION Hours? expression=$DurationInSeconds > (60 * 60)
      11. BRANCH when EnumerationCase=true
        12. DECISION Days? expression=$DurationInSeconds > (60 * 60 * 24)
        13. BRANCH when EnumerationCase=true
          14. ACTION ChangeObjectAction: change NewDurationHelper (Duration=ceil($DurationInSeconds div (60 * 60 * 24)) + ' ' + getCaption(WorkflowCommons.Enum_DurationUnit.Days); refreshInClient=true)
          15. END
        16. BRANCH when EnumerationCase=false
          17. ACTION ChangeObjectAction: change NewDurationHelper (Duration=ceil($DurationInSeconds div (60 * 60)) + ' ' + getCaption(WorkflowCommons.Enum_DurationUnit.Hours); refreshInClient=true)
          18. END
      19. BRANCH when EnumerationCase=false
        20. ACTION ChangeObjectAction: change NewDurationHelper (Duration=ceil($DurationInSeconds div 60) + ' ' + getCaption(WorkflowCommons.Enum_DurationUnit.Minutes); refreshInClient=true)
        21. END
    22. BRANCH when EnumerationCase=false
      23. ACTION ChangeObjectAction: change NewDurationHelper (Duration=$DurationInSeconds + ' ' + getCaption(WorkflowCommons.Enum_DurationUnit.Seconds); refreshInClient=true)
      24. END
  25. BRANCH when EnumerationCase=false
    26. END
27. BRANCH when EnumerationCase=false
  28. END

## Outgoing Calls
- WorkflowCommons.ACT_Assignee_Migrate -> WorkflowCommons.SUB_Assignee_Migrate (Microflow, internal)
- WorkflowCommons.ACT_Assignee_Migrate -> WorkflowCommons.SUB_Configuration_FindOrCreate (Microflow, internal)
- WorkflowCommons.ACT_Attachment_Save -> WorkflowCommons.SUB_WorkflowView_CommentAttachment_Validate (Microflow, internal)
- WorkflowCommons.ACT_AuditTrailViewer_Default -> WorkflowCommons.SUB_AuditTrailViewer_Default (Nanoflow, internal)
- WorkflowCommons.ACT_Key_Migrate -> WorkflowCommons.SUB_Configuration_FindOrCreate (Microflow, internal)
- WorkflowCommons.ACT_Key_Migrate -> WorkflowCommons.SUB_TaskKey_Migrate (Microflow, internal)
- WorkflowCommons.ACT_Key_Migrate -> WorkflowCommons.SUB_WorkflowKey_Migrate (Microflow, internal)
- WorkflowCommons.ACT_TaskAssignmentHelper_Reassign -> WorkflowCommons.SUB_TaskAssignmentHelper_Reassign (Microflow, internal)
- WorkflowCommons.ACT_TaskAssignmentHelper_Reassign -> WorkflowCommons.SUB_TaskAssignmentHelper_TaskCount (Microflow, internal)
- WorkflowCommons.ACT_TaskAssignmentHelper_Retarget -> WorkflowCommons.SUB_TaskAssignmentHelper_Retarget (Microflow, internal)
- WorkflowCommons.ACT_TaskAssignmentHelper_Retarget -> WorkflowCommons.SUB_TaskAssignmentHelper_TaskCount (Microflow, internal)
- WorkflowCommons.ACT_TaskAssignmentHelper_Unassign -> WorkflowCommons.SUB_TaskAssignmentHelper_TaskCount (Microflow, internal)
- WorkflowCommons.ACT_TaskAssignmentHelper_Unassign -> WorkflowCommons.SUB_TaskAssignmentHelper_Unassign (Microflow, internal)
- WorkflowCommons.ACT_TaskCount_Refresh -> WorkflowCommons.ACT_TaskCount_Update (Microflow, internal)
- WorkflowCommons.ACT_TaskCount_Update -> WorkflowCommons.SUB_TaskCount_Update (Microflow, internal)
- WorkflowCommons.ACT_UserTaskView_ShowWorkflowAdminPage -> WorkflowCommons.SUB_WorkflowView_ShowWorkflowAdminPage (Microflow, internal)
- WorkflowCommons.ACT_UserTask_AssignToMe -> WorkflowCommons.SUB_UserTask_Assign (Microflow, internal)
- WorkflowCommons.ACT_UserTask_AssignToMe_UpdateTaskCount -> WorkflowCommons.SUB_TaskCount_Update (Microflow, internal)
- WorkflowCommons.ACT_UserTask_AssignToMe_UpdateTaskCount -> WorkflowCommons.SUB_UserTask_Assign (Microflow, internal)
- WorkflowCommons.ACT_UserTask_AssignToUser -> WorkflowCommons.SUB_UserTask_Assign (Microflow, internal)
- WorkflowCommons.ACT_UserTask_AssignToUsers -> WorkflowCommons.SUB_UserTask_Assignees_Add (Microflow, internal)
- WorkflowCommons.ACT_UserTask_Unassign -> WorkflowCommons.SUB_UserTask_Assignee_Remove (Microflow, internal)
- WorkflowCommons.ACT_WorkflowCommentHelper_Edit_Save -> WorkflowCommons.SUB_WorkflowView_CommentAttachment_Validate (Microflow, internal)
- WorkflowCommons.ACT_WorkflowCommentHelper_SaveNew -> WorkflowCommons.SUB_WorkflowView_CommentAttachment_Validate (Microflow, internal)
- WorkflowCommons.ACT_WorkflowDefinitionHelper_ShowLockPage -> WorkflowCommons.SUB_WorkflowDefinitionHelper_FindOrCreate (Microflow, internal)
- WorkflowCommons.ACT_WorkflowDefinitionHelper_ShowUnlockPage -> WorkflowCommons.SUB_WorkflowDefinitionHelper_FindOrCreate (Microflow, internal)
- WorkflowCommons.ACT_WorkflowDefinition_CleanUp_Execute -> WorkflowCommons.SUB_CleanupHelper_Execute_Workflow (Microflow, internal)
- WorkflowCommons.ACT_WorkflowDefinition_CleanUp_Execute -> WorkflowCommons.SUB_CleanupHelper_Execute_WorkflowView (Microflow, internal)
- WorkflowCommons.ACT_WorkflowDefinition_CleanUp_Open -> WorkflowCommons.OCh_CleanupHelper_UpdateCount (Microflow, internal)
- WorkflowCommons.ACT_WorkflowJumpToDetails_Apply -> WorkflowCommons.SUB_WorkflowJumpToDetails_Validate (Microflow, internal)
- WorkflowCommons.ACT_WorkflowUserTask_Assign -> WorkflowCommons.SUB_UserTask_Assignee_Add (Microflow, internal)
- WorkflowCommons.ACT_WorkflowUserTask_Assignees_Add -> WorkflowCommons.SUB_UserTask_Assignees_Add (Microflow, internal)
- WorkflowCommons.ACT_WorkflowUserTask_Assignees_Remove -> WorkflowCommons.SUB_UserTask_Assignees_Remove (Microflow, internal)
- WorkflowCommons.ACT_WorkflowUserTask_TargetUsers_Add -> WorkflowCommons.SUB_UserTask_TargetUsers_Add (Microflow, internal)
- WorkflowCommons.ACT_WorkflowUserTask_TargetUsers_Remove -> WorkflowCommons.SUB_UserTask_TargetUsers_Remove (Microflow, internal)
- WorkflowCommons.ACT_WorkflowUserTask_Unassign -> WorkflowCommons.SUB_UserTask_Assignees_Remove (Microflow, internal)
- WorkflowCommons.ACT_WorkflowView_ShowWorkflowAdminPage -> WorkflowCommons.SUB_WorkflowView_ShowWorkflowAdminPage (Microflow, internal)
- WorkflowCommons.ACT_Workflow_OpenParentWorkflow -> WorkflowCommons.SUB_Workflow_ShowWorkflowAdminPage (Microflow, internal)
- WorkflowCommons.ACT_Workflow_Retry -> WorkflowCommons.SUB_Workflow_Retry (Microflow, internal)
- WorkflowCommons.ACT_Workflow_Retry_KeepTargetedUsers -> WorkflowCommons.SUB_Workflow_Retry (Microflow, internal)
- WorkflowCommons.ACT_Workflow_Retry_RerunUserTargeting -> WorkflowCommons.SUB_Workflow_Retry (Microflow, internal)
- WorkflowCommons.ASu_Assignee_Migrate -> WorkflowCommons.SUB_AssigneeMigration_Verify (Microflow, internal)
- WorkflowCommons.ASu_Assignee_Migrate -> WorkflowCommons.SUB_Assignee_Migrate (Microflow, internal)
- WorkflowCommons.ASu_Assignee_Migrate -> WorkflowCommons.SUB_Configuration_FindOrCreate (Microflow, internal)
- WorkflowCommons.ASu_Key_Migrate -> WorkflowCommons.SUB_Configuration_FindOrCreate (Microflow, internal)
- WorkflowCommons.ASu_Key_Migrate -> WorkflowCommons.SUB_KeyMigration_Verify (Microflow, internal)
- WorkflowCommons.ASu_Key_Migrate -> WorkflowCommons.SUB_TaskKey_Migrate (Microflow, internal)
- WorkflowCommons.ASu_Key_Migrate -> WorkflowCommons.SUB_WorkflowKey_Migrate (Microflow, internal)
- WorkflowCommons.DS_AuditTrailViewer -> WorkflowCommons.SUB_AuditTrailViewer_Default (Nanoflow, internal)
- WorkflowCommons.DS_Configuration -> WorkflowCommons.SUB_AssigneeMigration_Verify (Microflow, internal)
- WorkflowCommons.DS_Configuration -> WorkflowCommons.SUB_Configuration_FindOrCreate (Microflow, internal)
- WorkflowCommons.DS_Configuration -> WorkflowCommons.SUB_KeyMigration_Verify (Microflow, internal)
- WorkflowCommons.DS_TaskCount -> WorkflowCommons.SUB_TaskCount_Update (Microflow, internal)
- WorkflowCommons.DS_TaskDashboard -> WorkflowCommons.SUB_DashboardContext_RetrieveOrCreate (Microflow, internal)
- WorkflowCommons.DS_TaskDashboard -> WorkflowCommons.SUB_TaskDashboard_Update (Microflow, internal)
- WorkflowCommons.DS_WorkflowActivityRecord_ActivityDuration -> WorkflowCommons.SUB_Duration_Calculate (Nanoflow, internal)
- WorkflowCommons.DS_WorkflowActivityRecord_OverdueTime -> WorkflowCommons.SUB_Duration_Calculate (Nanoflow, internal)
- WorkflowCommons.DS_WorkflowDashboard -> WorkflowCommons.SUB_DashboardContext_RetrieveOrCreate (Microflow, internal)
- WorkflowCommons.DS_WorkflowDashboard -> WorkflowCommons.SUB_WorkflowDashboard_Update (Microflow, internal)
- WorkflowCommons.DS_WorkflowDefinition_Overview -> WorkflowCommons.SUB_WorkflowSummary_CreateOrUpdate (Microflow, internal)
- WorkflowCommons.DS_WorkflowTask_AssignedToUser_Timeline -> WorkflowCommons.DashboardContext_GetSelectedWorkflowDefinition (Microflow, internal)
- WorkflowCommons.DS_WorkflowTask_AssignedToUser_Timeline -> WorkflowCommons.DashboardContext_GetSelectedWorkflowTaskDefinition (Microflow, internal)
- WorkflowCommons.DS_WorkflowTask_AssignedToUser_Timeline -> WorkflowCommons.SUB_UserTaskOutcomeView_AssignedToUser (Microflow, internal)
- WorkflowCommons.DS_WorkflowTask_AssignedToUser_Timeline -> WorkflowCommons.SUB_UserTaskOutcome_AssignedToUser (Microflow, internal)
- WorkflowCommons.DS_WorkflowTask_AssignedToUser_Timeline -> WorkflowCommons.SUB_WorkflowTaskTimeline_Completed (Microflow, internal)
- WorkflowCommons.DS_WorkflowTask_AssignedToUser_Timeline -> WorkflowCommons.SUB_WorkflowTaskTimeline_InProgress (Microflow, internal)
- WorkflowCommons.DS_WorkflowUserTask_WorkflowView -> WorkflowCommons.SUB_WorkflowView_FindOrCreate (Microflow, internal)
- WorkflowCommons.DS_Workflow_WorkflowView -> WorkflowCommons.SUB_WorkflowView_FindOrCreate (Microflow, internal)
- WorkflowCommons.OCh_CleanupHelper_UpdateCount -> WorkflowCommons.SUB_CleanupHelper_Validate (Microflow, internal)
- WorkflowCommons.OCh_DashboardContext_UpdateTaskDashboard -> WorkflowCommons.SUB_TaskDashboard_Update (Microflow, internal)
- WorkflowCommons.OCh_DashboardContext_UpdateWorkflowDashboard -> WorkflowCommons.SUB_WorkflowDashboard_Update (Microflow, internal)
- WorkflowCommons.OCh_WorkflowUserTask_State -> WorkflowCommons.SUB_UserTaskOutcomeView_FindOrCreate (Microflow, internal)
- WorkflowCommons.OCh_WorkflowUserTask_State -> WorkflowCommons.SUB_UserTaskView_FindOrCreate (Microflow, internal)
- WorkflowCommons.OCh_Workflow_State -> WorkflowCommons.SUB_WorkflowView_FindOrCreate (Microflow, internal)
- WorkflowCommons.SE_WorkflowAuditTrailRecord_CleanUp -> WorkflowCommons.SUB_WorkflowAuditTrailRecord_CleanUp (Microflow, internal)
- WorkflowCommons.SUB_TaskAssignmentHelper_Reassign -> WorkflowCommons.SUB_UserTask_Assignee_Add (Microflow, internal)
- WorkflowCommons.SUB_TaskAssignmentHelper_Reassign -> WorkflowCommons.SUB_UserTask_Assignee_Remove (Microflow, internal)
- WorkflowCommons.SUB_TaskAssignmentHelper_Reassign -> WorkflowCommons.SUB_UserTask_TargetUser_Remove (Microflow, internal)
- WorkflowCommons.SUB_TaskAssignmentHelper_Retarget -> WorkflowCommons.SUB_UserTask_TargetUser_Add (Microflow, internal)
- WorkflowCommons.SUB_TaskAssignmentHelper_Retarget -> WorkflowCommons.SUB_UserTask_TargetUser_Remove (Microflow, internal)
- WorkflowCommons.SUB_TaskAssignmentHelper_Unassign -> WorkflowCommons.SUB_UserTask_Assignee_Remove (Microflow, internal)
- WorkflowCommons.SUB_TaskAssignmentHelper_Unassign -> WorkflowCommons.SUB_UserTask_TargetUser_Remove (Microflow, internal)
